Run 1:
10 6
9 6
8 6
9 6
9 5
10 5
10 6
10 5
---
Run 63:
steps=100 success=0
5 5
5 4
5 5
4 5
4 6
5 6
5 5
6 5
6 6
6 7
7 7
7 8
7 7
7 8
6 8
6 9
6 8
6 9
6 8
7 8
8 8
9 8
9 7
9 8
8 8
9 8
9 7
9 6
10 6
9 6
8 6
9 6
8 6
9 6
10 6
10 5
10 6
10 5
10 4
10 3
10 2
10 1
9 1
8 1
7 1
6 1
7 1
8 1
8 0
8 1
9 1
10 1
10 0
10 1
0 1
1 1
2 1
2 2
3 2
2 2
3 2
4 2
3 2
4 2
5 2
4 2
5 2
4 2
4 1
5 1
5 2
5 1
5 2
4 2
4 1
4 0
4 10
4 0
4 10
4 9
4 8
3 8
4 8
4 7
4 8
4 7
3 7
4 7
4 6
4 5
3 5
3 4
3 3
2 3
2 4
2 5
1 5
0 5
0 4
10 4
10 3
---
Run 64:
steps=53 success=1
5 5
5 6
6 6
5 6
5 5
6 5
6 4
6 5
7 5
8 5
8 4
9 4
8 4
8 3
8 4
8 5
9 5
8 5
7 5
7 6
8 6
8 5
9 5
8 5
9 5
8 5
8 6
7 6
6 6
7 6
7 5
8 5
8 4
8 5
7 5
8 5
7 5
8 5
9 5
10 5
10 6
9 6
8 6
8 5
8 4
8 3
9 3
9 2
8 2
9 2
10 2
10 1
10 0
0 0
---
Run 65:
steps=34 success=1
5 5
4 5
3 5
4 5
3 5
4 5
4 4
5 4
6 4
6 5
6 6
7 6
6 6
5 6
5 7
5 8
6 8
6 7
7 7
6 7
6 8
6 9
7 9
8 9
7 9
8 9
8 8
9 8
9 7
9 8
9 9
10 9
10 10
10 0
0 0
---
Run 66:
steps=100 success=0
5 5
5 6
6 6
7 6
7 7
7 8
7 7
7 6
7 7
7 8
8 8
8 9
9 9
8 9
8 10
8 9
8 8
8 9
8 10
7 10
8 10
8 9
8 8
7 8
6 8
7 8
6 8
6 7
6 6
7 6
8 6
8 5
8 4
8 3
7 3
7 2
7 1
6 1
7 1
6 1
7 1
7 2
7 3
8 3
8 2
7 2
8 2
9 2
10 2
10 1
10 2
10 1
10 0
10 10
0 10
1 10
1 9
2 9
1 9
1 10
1 9
0 9
1 9
0 9
0 8
0 7
1 7
1 6
1 7
0 7
10 7
9 7
9 6
9 5
8 5
7 5
8 5
8 4
9 4
9 3
8 3
7 3
7 2
7 1
7 0
7 1
7 2
8 2
7 2
7 3
6 3
6 4
5 4
5 5
5 4
6 4
6 3
7 3
6 3
6 4
5 4
---
Run 67:
steps=82 success=1
5 5
5 6
5 5
6 5
6 6
5 6
5 5
5 4
4 4
5 4
5 5
5 6
4 6
5 6
5 5
4 5
4 6
4 5
4 6
4 5
5 5
4 5
4 6
5 6
5 5
4 5
3 5
3 6
3 5
2 5
1 5
0 5
1 5
0 5
0 4
0 3
0 4
10 4
10 3
10 2
0 2
10 2
10 1
9 1
9 0
10 0
9 0
8 0
8 1
9 1
9 0
8 0
9 0
10 0
10 10
0 10
0 9
1 9
0 9
10 9
0 9
0 8
1 8
2 8
1 8
1 9
2 9
1 9
0 9
1 9
1 10
2 10
1 10
1 0
1 1
1 2
1 3
1 2
2 2
2 1
1 1
1 0
0 0
---
Run 68:
steps=23 success=1
5 5
5 4
6 4
6 5
6 4
6 3
7 3
7 2
7 1
7 2
8 2
8 3
8 4
8 3
9 3
9 4
9 3
9 4
10 4
10 3
10 2
0 2
0 1
0 0
---
Run 69:
steps=100 success=0
5 5
4 5
4 6
4 5
4 6
5 6
6 6
7 6
6 6
6 7
6 8
6 9
7 9
6 9
6 8
6 7
7 7
6 7
6 6
7 6
7 5
8 5
9 5
9 4
8 4
8 3
7 3
7 2
7 3
8 3
9 3
8 3
8 2
8 1
7 1
6 1
7 1
7 2
8 2
7 2
7 3
7 2
7 1
8 1
9 1
8 1
7 1
8 1
7 1
7 2
7 1
7 0
7 1
6 1
6 0
7 0
7 10
7 0
6 0
7 0
7 10
8 10
8 0
7 0
7 1
7 0
7 1
8 1
9 1
9 0
8 0
8 1
7 1
8 1
8 2
8 3
8 2
8 3
8 4
8 3
7 3
6 3
7 3
7 2
7 3
7 2
8 2
9 2
9 1
9 0
9 1
9 0
10 0
9 0
9 1
10 1
0 1
10 1
9 1
9 0
9 1
---
Run 70:
steps=48 success=1
5 5
4 5
3 5
3 6
2 6
1 6
2 6
2 5
2 4
2 5
1 5
2 5
2 4
2 5
2 6
2 7
2 8
2 7
3 7
3 8
4 8
4 7
4 8
5 8
5 9
6 9
7 9
8 9
9 9
10 9
0 9
1 9
1 8
1 7
0 7
0 8
1 8
2 8
2 9
2 8
2 9
1 9
0 9
1 9
1 10
0 10
0 9
0 10
0 0
---
Run 71:
steps=100 success=0
5 5
5 6
5 5
5 4
5 5
6 5
7 5
7 6
7 5
6 5
5 5
4 5
3 5
2 5
2 6
2 5
2 6
1 6
1 7
0 7
0 8
0 7
0 8
1 8
2 8
3 8
3 7
3 8
3 9
3 10
2 10
2 9
3 9
2 9
2 8
2 7
2 6
1 6
1 7
1 8
2 8
3 8
3 9
3 8
4 8
4 9
5 9
4 9
4 8
3 8
3 9
3 8
3 7
3 8
2 8
3 8
3 7
2 7
2 8
1 8
2 8
1 8
0 8
1 8
1 9
2 9
3 9
2 9
2 10
3 10
4 10
3 10
4 10
5 10
4 10
4 9
4 8
4 9
4 10
5 10
5 9
5 10
5 9
6 9
7 9
6 9
7 9
8 9
7 9
7 10
7 9
6 9
7 9
8 9
8 8
7 8
7 9
7 10
7 9
8 9
8 10
---
Run 72:
steps=100 success=0
5 5
5 6
5 5
5 6
5 5
5 6
6 6
6 5
7 5
6 5
6 6
7 6
8 6
9 6
8 6
8 5
8 4
8 3
7 3
8 3
8 2
8 1
8 0
7 0
8 0
8 10
7 10
7 0
7 10
7 9
6 9
6 8
6 9
5 9
5 8
5 9
5 10
4 10
4 9
3 9
3 8
3 7
3 8
3 7
2 7
2 8
3 8
2 8
3 8
3 7
2 7
2 6
1 6
2 6
2 7
3 7
3 8
3 9
4 9
4 8
5 8
5 7
5 8
5 9
4 9
4 10
5 10
4 10
4 0
3 0
4 0
4 1
4 2
5 2
5 1
5 2
4 2
4 3
3 3
2 3
2 4
2 5
3 5
3 4
2 4
2 5
1 5
0 5
1 5
1 6
1 7
0 7
1 7
0 7
1 7
1 8
1 9
2 9
2 10
1 10
1 0
---
Run 73:
steps=16 success=1
5 5
4 5
3 5
3 4
2 4
2 3
2 2
2 1
1 1
2 1
1 1
2 1
1 1
0 1
1 1
1 0
0 0
---
Run 74:
steps=100 success=0
5 5
5 4
5 5
5 6
5 5
5 4
5 5
6 5
6 6
6 5
5 5
5 6
4 6
5 6
6 6
6 7
6 6
6 5
6 6
5 6
4 6
5 6
5 5
5 4
5 5
5 6
5 7
5 8
6 8
6 7
6 6
6 7
6 6
6 5
7 5
8 5
7 5
6 5
6 4
6 3
6 4
6 5
7 5
7 6
6 6
6 7
7 7
6 7
7 7
6 7
5 7
4 7
4 6
4 7
5 7
5 6
5 7
5 6
6 6
7 6
8 6
9 6
10 6
10 7
10 6
10 5
0 5
1 5
1 6
1 7
1 6
2 6
2 7
2 8
1 8
1 7
0 7
10 7
0 7
10 7
10 6
10 7
10 6
9 6
8 6
9 6
8 6
8 5
9 5
8 5
8 6
9 6
9 7
9 8
8 8
8 9
7 9
8 9
7 9
6 9
5 9
---
Run 75:
steps=100 success=0
5 5
4 5
5 5
6 5
5 5
6 5
7 5
7 6
8 6
9 6
10 6
9 6
8 6
9 6
9 7
9 8
8 8
8 9
8 10
8 9
8 10
7 10
7 9
7 10
8 10
8 0
7 0
6 0
6 1
7 1
7 0
7 10
8 10
8 9
7 9
6 9
6 8
6 7
6 6
5 6
4 6
5 6
5 7
4 7
5 7
6 7
5 7
5 6
5 7
5 6
6 6
6 7
6 6
6 5
5 5
4 5
5 5
6 5
6 6
6 5
6 4
5 4
5 5
4 5
4 6
4 7
4 8
4 7
3 7
4 7
5 7
6 7
6 6
6 7
5 7
5 8
5 7
5 6
5 5
6 5
6 6
7 6
8 6
8 5
8 4
9 4
10 4
0 4
10 4
0 4
10 4
10 3
0 3
10 3
0 3
1 3
2 3
2 2
2 1
1 1
2 1
---
Run 76:
steps=100 success=0
5 5
5 4
6 4
6 3
6 4
6 3
6 4
6 5
7 5
7 6
7 7
7 8
7 9
6 9
7 9
7 8
6 8
6 9
7 9
7 8
7 9
7 8
8 8
9 8
9 9
8 9
7 9
7 8
6 8
7 8
6 8
6 7
5 7
6 7
5 7
6 7
7 7
6 7
6 8
6 9
7 9
8 9
8 8
8 9
9 9
10 9
0 9
0 10
1 10
2 10
3 10
3 9
3 10
2 10
1 10
2 10
3 10
3 9
3 10
3 0
4 0
3 0
3 10
2 10
3 10
3 0
4 0
3 0
4 0
3 0
4 0
4 10
4 0
4 10
4 0
3 0
4 0
3 0
3 10
3 0
3 10
2 10
1 10
1 0
1 1
1 2
2 2
3 2
3 3
2 3
3 3
3 2
3 3
4 3
4 4
4 3
3 3
3 2
3 3
2 3
1 3
---
Run 77:
steps=94 success=1
5 5
5 4
6 4
6 3
6 4
6 5
5 5
5 6
5 5
5 4
6 4
6 5
5 5
6 5
6 4
5 4
6 4
6 5
7 5
6 5
7 5
6 5
5 5
4 5
4 4
4 5
4 4
5 4
4 4
4 5
4 4
3 4
3 5
3 4
3 3
2 3
1 3
1 2
2 2
3 2
3 3
3 4
3 3
3 2
3 3
3 2
4 2
4 3
3 3
2 3
1 3
1 2
1 3
1 2
2 2
1 2
0 2
10 2
0 2
0 3
10 3
10 2
10 3
0 3
0 2
0 3
0 2
10 2
9 2
9 1
10 1
9 1
9 0
9 1
9 0
8 0
8 1
8 2
8 1
9 1
9 0
9 1
10 1
10 0
9 0
9 1
10 1
10 0
10 10
0 10
0 9
1 9
1 10
1 0
0 0
---
Run 78:
steps=100 success=0
5 5
5 4
4 4
4 5
5 5
5 6
5 7
5 6
5 7
5 6
5 5
5 6
4 6
5 6
5 7
5 6
6 6
7 6
8 6
7 6
7 5
6 5
5 5
5 6
5 7
5 6
4 6
4 7
4 6
5 6
5 7
5 6
4 6
4 5
3 5
3 6
3 7
3 8
4 8
4 9
4 8
5 8
4 8
3 8
2 8
2 9
2 10
2 9
2 10
1 10
1 0
1 10
1 9
0 9
1 9
0 9
0 8
1 8
2 8
2 7
2 6
3 6
2 6
2 5
3 5
3 6
2 6
3 6
3 5
3 6
3 5
3 4
3 3
3 4
2 4
2 3
2 4
2 3
2 2
1 2
1 3
1 2
1 3
0 3
10 3
10 4
10 5
0 5
10 5
0 5
1 5
0 5
0 4
0 3
0 2
10 2
10 1
9 1
9 2
8 2
7 2
---
Run 79:
steps=100 success=0
5 5
5 4
4 4
4 3
3 3
3 2
3 3
3 2
2 2
2 3
1 3
1 2
1 1
1 0
1 10
1 9
1 8
0 8
0 9
0 8
0 9
1 9
2 9
2 10
2 9
2 10
3 10
3 0
3 10
3 9
3 8
2 8
3 8
3 7
4 7
4 8
5 8
6 8
6 7
7 7
7 6
7 7
7 8
6 8
6 9
7 9
7 10
8 10
8 9
8 10
7 10
7 9
7 8
8 8
8 9
7 9
8 9
7 9
7 8
7 9
6 9
5 9
5 8
5 7
5 6
4 6
4 5
5 5
6 5
7 5
6 5
7 5
6 5
6 6
6 5
6 4
6 3
7 3
8 3
8 2
8 1
8 2
7 2
8 2
8 1
9 1
9 0
10 0
9 0
9 1
10 1
10 2
0 2
1 2
1 1
2 1
2 2
3 2
2 2
2 3
2 4
---
Run 80:
steps=100 success=0
5 5
5 4
4 4
4 3
4 2
5 2
5 1
4 1
4 0
4 1
5 1
5 2
5 1
4 1
4 2
5 2
4 2
3 2
3 3
2 3
2 2
2 3
3 3
4 3
4 4
3 4
3 5
4 5
3 5
3 6
4 6
5 6
5 7
6 7
7 7
7 8
7 7
7 8
7 7
6 7
7 7
6 7
6 6
6 5
6 6
5 6
5 7
4 7
4 8
3 8
2 8
1 8
1 9
1 10
1 0
1 10
1 9
2 9
3 9
4 9
4 8
4 9
3 9
3 10
3 0
3 10
3 0
3 10
3 0
4 0
4 10
5 10
4 10
4 0
3 0
3 10
3 9
3 8
3 9
3 8
3 7
3 6
3 7
4 7
4 8
4 9
4 10
4 0
4 10
3 10
2 10
1 10
2 10
2 9
3 9
3 10
3 9
4 9
5 9
6 9
6 8
---
Run 81:
steps=46 success=1
5 5
6 5
7 5
7 6
7 7
7 8
8 8
9 8
9 7
9 6
10 6
10 7
0 7
1 7
2 7
1 7
1 8
0 8
1 8
2 8
3 8
3 7
3 6
4 6
4 7
5 7
6 7
6 8
6 9
5 9
4 9
3 9
3 8
2 8
1 8
1 7
0 7
0 8
0 9
0 10
1 10
1 9
2 9
2 10
1 10
1 0
0 0
---
Run 82:
steps=100 success=0
5 5
4 5
3 5
3 6
3 7
3 6
3 5
4 5
3 5
3 6
3 5
4 5
3 5
3 4
4 4
4 3
3 3
2 3
1 3
2 3
1 3
2 3
2 2
1 2
1 3
0 3
10 3
10 2
9 2
10 2
9 2
8 2
8 1
7 1
6 1
7 1
7 2
8 2
8 1
8 0
8 1
8 2
9 2
9 3
9 4
9 3
8 3
7 3
8 3
7 3
7 2
8 2
9 2
9 1
8 1
8 2
7 2
7 3
8 3
9 3
10 3
10 2
10 3
10 4
10 3
10 4
10 5
10 6
10 7
10 6
9 6
9 7
9 6
10 6
10 7
9 7
10 7
0 7
10 7
10 6
9 6
8 6
7 6
7 5
8 5
7 5
8 5
8 6
8 5
9 5
10 5
10 4
10 3
0 3
0 4
0 5
10 5
10 6
9 6
10 6
10 5
---
Run 83:
steps=100 success=0
5 5
5 4
4 4
5 4
4 4
4 3
3 3
4 3
4 4
4 5
4 6
4 7
4 6
4 5
4 4
5 4
6 4
6 5
6 6
5 6
5 7
4 7
3 7
3 8
3 9
2 9
2 8
2 7
1 7
2 7
3 7
3 6
2 6
3 6
3 7
3 6
3 5
2 5
3 5
3 4
3 5
3 4
4 4
3 4
4 4
4 5
4 6
4 7
4 6
5 6
4 6
4 5
5 5
6 5
7 5
7 6
7 7
7 6
8 6
7 6
7 7
7 6
8 6
7 6
6 6
7 6
7 7
7 8
6 8
5 8
6 8
6 9
7 9
7 8
6 8
6 9
7 9
6 9
6 8
6 7
6 6
6 7
5 7
6 7
5 7
4 7
4 8
4 9
4 8
3 8
3 7
4 7
4 6
4 7
4 6
4 5
4 4
4 5
5 5
5 4
6 4
---
Run 84:
steps=100 success=0
5 5
4 5
5 5
6 5
6 6
6 7
6 6
5 6
4 6
4 7
3 7
3 6
3 5
3 4
3 3
2 3
1 3
0 3
1 3
2 3
3 3
4 3
3 3
3 4
3 5
3 4
3 3
4 3
4 2
5 2
4 2
3 2
3 3
3 4
3 5
3 6
4 6
5 6
5 7
5 8
5 9
5 10
4 10
5 10
5 9
6 9
7 9
7 8
7 7
7 6
8 6
8 5
9 5
10 5
10 4
9 4
9 5
9 4
9 5
9 4
8 4
9 4
10 4
9 4
8 4
8 5
8 6
8 5
8 4
8 5
7 5
6 5
6 4
6 3
6 4
5 4
5 5
4 5
4 4
4 3
4 2
5 2
4 2
4 3
4 4
4 5
4 4
4 3
4 2
3 2
3 3
3 2
3 3
4 3
4 4
4 5
4 4
4 5
3 5
3 4
3 5
---
Run 85:
steps=95 success=1
5 5
5 6
4 6
4 5
4 6
4 7
5 7
5 8
5 9
6 9
7 9
6 9
5 9
5 8
5 7
6 7
6 6
6 5
5 5
5 6
5 5
5 4
6 4
5 4
6 4
5 4
5 5
4 5
5 5
4 5
3 5
3 6
2 6
2 7
1 7
2 7
2 6
3 6
4 6
4 5
4 6
3 6
4 6
3 6
4 6
4 5
3 5
4 5
3 5
2 5
2 4
3 4
3 5
3 4
3 3
3 4
2 4
2 5
2 6
2 5
2 6
1 6
1 7
2 7
2 6
2 5
2 6
1 6
2 6
2 7
3 7
4 7
4 6
4 7
4 6
3 6
2 6
3 6
3 7
4 7
3 7
2 7
2 8
1 8
0 8
0 9
10 9
9 9
10 9
0 9
10 9
10 10
10 0
10 10
0 10
0 0
---
Run 86:
steps=100 success=0
5 5
5 4
6 4
5 4
4 4
5 4
5 5
4 5
3 5
2 5
1 5
2 5
1 5
1 6
2 6
3 6
4 6
4 5
4 6
3 6
3 7
3 8
4 8
4 7
5 7
5 8
6 8
7 8
7 9
8 9
8 10
8 9
9 9
9 8
9 7
9 6
8 6
9 6
10 6
9 6
8 6
7 6
6 6
6 7
7 7
6 7
5 7
4 7
4 8
3 8
4 8
4 9
4 8
4 7
3 7
4 7
4 6
3 6
2 6
2 5
2 4
2 5
2 6
1 6
2 6
2 7
1 7
1 8
1 9
1 8
1 7
1 6
1 5
2 5
1 5
1 6
1 5
1 6
2 6
3 6
4 6
4 7
3 7
3 6
3 5
2 5
3 5
3 4
4 4
3 4
3 5
3 6
3 7
3 6
3 5
3 4
2 4
3 4
3 3
3 2
4 2
---
Run 87:
steps=100 success=0
5 5
6 5
6 4
5 4
5 5
5 4
4 4
5 4
5 5
5 6
5 5
4 5
4 6
4 5
3 5
3 4
2 4
3 4
2 4
2 3
2 4
3 4
3 5
4 5
3 5
2 5
3 5
2 5
3 5
3 4
4 4
5 4
4 4
4 3
4 2
4 3
4 2
3 2
3 3
3 2
2 2
1 2
1 1
2 1
2 2
2 3
2 4
3 4
3 3
2 3
2 4
3 4
2 4
2 3
2 2
3 2
3 3
3 4
2 4
2 5
1 5
0 5
0 4
10 4
9 4
9 3
8 3
9 3
8 3
9 3
10 3
10 2
0 2
0 3
0 4
0 3
0 2
0 1
0 2
10 2
10 1
10 0
10 1
0 1
10 1
9 1
8 1
9 1
9 0
8 0
7 0
8 0
8 10
8 9
9 9
10 9
10 10
10 9
0 9
10 9
0 9
---
Run 88:
steps=21 success=1
5 5
5 6
5 7
5 8
6 8
5 8
5 9
4 9
4 8
4 9
4 8
4 9
3 9
2 9
2 8
2 9
3 9
2 9
1 9
0 9
0 10
0 0
---
Run 89:
steps=100 success=0
5 5
5 6
5 5
6 5
5 5
5 4
5 5
5 4
6 4
5 4
5 5
5 6
6 6
7 6
6 6
7 6
7 5
8 5
9 5
8 5
8 6
7 6
8 6
7 6
8 6
9 6
8 6
9 6
9 7
10 7
10 6
10 7
0 7
1 7
0 7
10 7
9 7
9 6
10 6
10 5
9 5
9 6
10 6
10 7
9 7
9 8
8 8
9 8
9 9
8 9
8 10
8 0
9 0
8 0
9 0
9 1
9 2
9 1
9 0
10 0
9 0
8 0
7 0
7 1
8 1
8 0
9 0
8 0
7 0
8 0
7 0
7 1
7 0
6 0
6 1
5 1
4 1
4 0
4 10
3 10
4 10
3 10
3 9
3 10
2 10
1 10
0 10
1 10
2 10
1 10
2 10
3 10
3 0
4 0
3 0
4 0
4 10
5 10
5 9
4 9
3 9
---
Run 90:
steps=100 success=0
5 5
4 5
4 6
4 5
4 4
4 3
4 2
3 2
4 2
5 2
4 2
4 1
5 1
4 1
4 0
3 0
4 0
4 10
4 0
4 1
4 0
4 10
4 0
4 10
3 10
3 9
3 8
3 7
4 7
3 7
3 6
3 5
3 6
2 6
2 5
2 6
2 7
2 6
1 6
1 5
2 5
1 5
1 6
1 5
2 5
2 4
3 4
4 4
5 4
6 4
6 3
6 4
6 5
6 6
6 5
6 6
6 7
5 7
6 7
5 7
4 7
5 7
5 6
5 7
5 8
5 7
5 8
5 9
4 9
4 10
5 10
5 9
5 8
6 8
5 8
5 9
4 9
4 8
5 8
4 8
4 9
5 9
5 10
5 9
5 8
4 8
4 7
3 7
2 7
1 7
1 8
1 7
2 7
3 7
2 7
3 7
2 7
2 8
2 7
1 7
1 8
---
Run 91:
steps=100 success=0
5 5
5 6
5 5
6 5
7 5
6 5
6 6
7 6
7 7
7 8
8 8
8 9
7 9
8 9
8 10
8 9
8 10
7 10
7 9
7 8
7 7
7 8
7 9
6 9
7 9
8 9
7 9
8 9
9 9
8 9
8 8
8 9
9 9
9 8
9 7
10 7
0 7
1 7
0 7
0 8
0 7
10 7
10 6
10 7
10 6
10 5
9 5
8 5
9 5
8 5
8 6
9 6
10 6
9 6
9 5
10 5
9 5
9 4
8 4
8 5
7 5
8 5
7 5
8 5
7 5
6 5
6 6
7 6
7 7
7 6
6 6
5 6
5 5
5 4
4 4
5 4
6 4
6 3
7 3
6 3
6 4
6 5
5 5
5 6
6 6
6 5
6 4
6 5
7 5
6 5
6 6
6 5
5 5
5 4
5 5
5 4
5 5
4 5
4 4
4 3
3 3
---
Run 92:
steps=100 success=0
5 5
4 5
3 5
3 4
4 4
4 5
5 5
6 5
6 6
6 7
5 7
4 7
3 7
3 8
3 7
3 8
4 8
5 8
5 9
6 9
7 9
8 9
7 9
6 9
6 8
6 9
6 8
6 7
7 7
6 7
6 8
6 9
6 8
6 9
7 9
8 9
8 8
9 8
8 8
8 9
7 9
6 9
5 9
4 9
4 8
4 7
4 8
4 7
4 8
5 8
4 8
5 8
5 9
5 10
5 9
4 9
4 8
4 9
4 10
4 0
3 0
4 0
3 0
4 0
4 1
4 0
4 1
4 2
4 1
5 1
6 1
7 1
6 1
7 1
7 2
7 1
7 0
8 0
8 10
7 10
7 9
7 8
7 7
7 8
8 8
9 8
9 7
10 7
0 7
1 7
1 8
0 8
1 8
0 8
1 8
1 9
1 10
2 10
3 10
2 10
2 9
---
Run 93:
steps=84 success=1
5 5
5 4
4 4
4 3
4 4
5 4
5 5
5 4
5 5
6 5
5 5
4 5
5 5
5 6
4 6
4 7
4 6
3 6
3 7
4 7
4 8
4 7
4 8
4 7
4 6
4 5
4 6
4 7
5 7
6 7
6 8
7 8
6 8
7 8
7 9
8 9
7 9
7 8
7 9
7 8
7 7
7 8
7 9
7 10
7 9
6 9
7 9
7 8
6 8
5 8
4 8
5 8
5 9
6 9
7 9
7 8
8 8
8 9
8 10
8 0
9 0
8 0
8 10
7 10
8 10
8 0
9 0
8 0
7 0
7 1
8 1
9 1
8 1
7 1
8 1
9 1
8 1
9 1
8 1
8 0
8 10
8 0
9 0
10 0
0 0
---
Run 94:
steps=87 success=1
5 5
4 5
4 4
3 4
4 4
3 4
3 5
2 5
3 5
2 5
2 6
2 7
1 7
0 7
1 7
2 7
2 6
2 5
1 5
0 5
10 5
10 4
10 5
9 5
9 6
9 7
9 8
9 9
8 9
8 10
8 0
8 1
9 1
8 1
9 1
9 2
9 3
9 2
8 2
8 3
7 3
7 2
7 1
7 0
7 10
7 9
8 9
8 8
7 8
7 9
6 9
7 9
7 10
7 0
8 0
7 0
7 1
7 2
7 3
7 2
7 3
6 3
7 3
7 2
7 1
7 2
7 3
8 3
7 3
8 3
8 4
8 5
8 4
9 4
10 4
10 3
10 2
10 3
10 4
9 4
10 4
9 4
10 4
10 3
10 2
0 2
0 1
0 0
---
Run 95:
steps=100 success=0
5 5
6 5
6 6
5 6
4 6
5 6
5 5
6 5
6 6
5 6
5 5
5 6
5 5
4 5
5 5
6 5
5 5
6 5
6 4
6 3
6 4
5 4
6 4
6 5
6 6
5 6
5 7
5 8
6 8
6 7
6 8
6 9
7 9
8 9
8 8
7 8
8 8
7 8
6 8
5 8
5 9
4 9
3 9
3 8
3 9
3 8
3 7
2 7
2 8
2 7
2 8
1 8
1 7
1 6
2 6
3 6
4 6
4 5
3 5
4 5
5 5
4 5
5 5
6 5
6 6
5 6
5 7
6 7
6 8
6 9
7 9
6 9
7 9
8 9
8 8
7 8
7 9
8 9
9 9
9 8
8 8
8 9
8 10
8 9
7 9
7 8
8 8
8 9
9 9
9 8
9 7
9 8
8 8
8 9
9 9
10 9
0 9
0 10
10 10
10 0
10 10
---
Run 96:
steps=100 success=0
5 5
6 5
6 6
6 7
7 7
6 7
5 7
6 7
6 8
7 8
6 8
6 7
6 6
6 5
5 5
5 4
5 5
6 5
5 5
5 6
6 6
5 6
4 6
4 5
4 6
4 5
4 6
4 5
4 6
4 5
4 6
3 6
3 5
3 4
2 4
2 3
3 3
3 2
4 2
4 1
4 2
4 1
5 1
5 2
5 1
5 2
5 1
5 2
5 1
5 2
5 1
4 1
4 0
4 1
4 0
3 0
4 0
4 1
5 1
4 1
4 0
3 0
3 10
3 9
3 8
2 8
2 7
2 8
2 9
2 8
2 7
1 7
0 7
1 7
2 7
1 7
1 6
2 6
1 6
2 6
1 6
1 7
2 7
2 8
2 9
2 8
2 9
1 9
2 9
3 9
3 10
3 0
3 10
3 0
4 0
4 10
4 0
4 10
3 10
2 10
1 10
---
Run 97:
steps=100 success=0
5 5
6 5
6 6
5 6
5 5
6 5
6 4
6 3
7 3
6 3
6 4
6 5
6 4
6 3
7 3
6 3
6 4
6 5
5 5
5 6
5 5
6 5
6 4
6 5
6 4
6 3
7 3
8 3
8 2
7 2
8 2
9 2
9 3
10 3
10 4
10 3
10 2
0 2
1 2
0 2
0 3
10 3
10 2
0 2
0 1
0 2
1 2
1 3
0 3
0 4
0 3
10 3
0 3
0 4
10 4
10 5
10 6
10 7
9 7
9 8
9 9
10 9
9 9
8 9
9 9
10 9
0 9
10 9
9 9
9 8
9 7
9 8
9 7
9 6
8 6
9 6
8 6
9 6
8 6
8 5
7 5
8 5
8 6
7 6
6 6
6 5
6 6
5 6
4 6
3 6
3 7
3 8
3 9
3 10
4 10
3 10
4 10
5 10
4 10
4 0
4 1
---
Run 98:
steps=100 success=0
5 5
5 6
6 6
5 6
5 7
5 6
6 6
7 6
6 6
6 5
5 5
4 5
3 5
4 5
4 6
4 5
5 5
5 4
4 4
4 5
4 6
4 7
4 6
4 5
3 5
3 4
2 4
2 5
2 6
2 7
2 6
3 6
2 6
3 6
3 7
3 8
2 8
1 8
1 9
1 8
0 8
0 9
10 9
0 9
0 8
1 8
1 9
2 9
3 9
3 8
3 9
2 9
2 10
2 9
1 9
2 9
3 9
4 9
3 9
3 10
3 0
3 10
3 0
3 10
4 10
4 0
4 1
4 2
5 2
5 1
6 1
7 1
6 1
7 1
7 2
7 3
7 2
8 2
9 2
9 3
8 3
8 4
8 5
9 5
8 5
9 5
10 5
10 6
9 6
9 7
9 6
8 6
7 6
7 5
7 6
7 7
7 8
7 7
6 7
7 7
7 6
---
Run 99:
steps=87 success=1
5 5
4 5
4 4
5 4
4 4
5 4
6 4
5 4
5 5
5 6
4 6
5 6
5 7
5 8
5 9
4 9
4 8
3 8
2 8
2 9
3 9
2 9
1 9
2 9
2 8
2 9
2 8
2 9
1 9
2 9
2 8
2 7
2 8
3 8
2 8
2 7
1 7
1 8
0 8
0 7
1 7
2 7
2 8
3 8
4 8
3 8
3 7
3 8
4 8
5 8
6 8
5 8
4 8
4 7
3 7
3 6
2 6
2 7
1 7
2 7
1 7
1 8
2 8
2 7
2 8
3 8
2 8
3 8
3 9
3 10
4 10
5 10
4 10
4 9
3 9
2 9
1 9
0 9
10 9
10 10
0 10
1 10
2 10
2 9
2 10
1 10
1 0
0 0
---
Run 100:
steps=100 success=0
5 5
6 5
5 5
5 6
5 5
5 4
5 5
5 4
6 4
6 3
6 4
6 3
7 3
8 3
8 2
9 2
9 3
9 2
8 2
8 1
8 0
7 0
7 1
7 0
8 0
9 0
9 1
9 2
10 2
10 1
9 1
9 2
10 2
10 1
0 1
0 2
1 2
1 3
0 3
0 4
0 3
0 4
10 4
10 3
10 2
10 3
10 4
10 3
10 2
10 1
10 2
0 2
0 1
0 2
0 1
1 1
2 1
1 1
1 0
1 1
1 2
0 2
10 2
10 3
10 2
0 2
1 2
2 2
1 2
1 3
0 3
0 4
0 3
0 2
0 3
10 3
0 3
0 4
0 5
10 5
10 6
10 7
0 7
1 7
1 8
1 7
2 7
2 6
2 7
2 8
1 8
1 7
1 8
1 7
0 7
0 8
1 8
1 7
1 8
0 8
1 8
---
SUMMARY:
total_runs=100 succ_runs=35 total_steps=8370 success_rate=35.00
EOF

Run 1:
steps=100 success=0
5 5
6 5
6 4
5 4
5 5
